/root/miniconda3/envs/pyenv/bin/python /tmp/pycharm_project_8/2D_CNN.py

🔁 Running trial 1 with seed 42
开始训练 CNN...
Epoch 1, Train Loss: 30.7544, Val Loss: 3.8064
Epoch 2, Train Loss: 14.6886, Val Loss: 1.9791
Epoch 3, Train Loss: 10.4149, Val Loss: 1.6955
Epoch 4, Train Loss: 8.6971, Val Loss: 8.3083
Epoch 5, Train Loss: 6.6842, Val Loss: 1.5784
Epoch 6, Train Loss: 5.2248, Val Loss: 4.2055
Epoch 7, Train Loss: 4.4342, Val Loss: 1.0556
Epoch 8, Train Loss: 3.9976, Val Loss: 3.6348
Epoch 9, Train Loss: 3.4641, Val Loss: 2.3008
Epoch 10, Train Loss: 3.3319, Val Loss: 1.6608
Epoch 11, Train Loss: 2.8939, Val Loss: 1.3850
Epoch 12, Train Loss: 2.5275, Val Loss: 0.8463
Epoch 13, Train Loss: 1.9793, Val Loss: 0.9274
Epoch 14, Train Loss: 1.9269, Val Loss: 0.5870
Epoch 15, Train Loss: 1.9356, Val Loss: 1.2753
Epoch 16, Train Loss: 2.7243, Val Loss: 0.4298
Epoch 17, Train Loss: 1.0823, Val Loss: 0.8667
Epoch 18, Train Loss: 1.6473, Val Loss: 0.4374
Epoch 19, Train Loss: 1.4566, Val Loss: 0.4098
Epoch 20, Train Loss: 1.0069, Val Loss: 0.6301
Epoch 21, Train Loss: 1.3277, Val Loss: 0.3864
Epoch 22, Train Loss: 0.8960, Val Loss: 1.0205
Epoch 23, Train Loss: 1.4038, Val Loss: 0.3101
Epoch 24, Train Loss: 0.6908, Val Loss: 0.3776
Epoch 25, Train Loss: 1.0295, Val Loss: 0.4889
Epoch 26, Train Loss: 0.7430, Val Loss: 0.6795
Epoch 27, Train Loss: 0.9364, Val Loss: 0.2782
Epoch 28, Train Loss: 0.6270, Val Loss: 0.2287
Epoch 29, Train Loss: 1.0178, Val Loss: 0.3515
Epoch 30, Train Loss: 0.6845, Val Loss: 0.2794
Epoch 31, Train Loss: 0.8343, Val Loss: 0.2435
Epoch 32, Train Loss: 0.5355, Val Loss: 0.3708
Epoch 33, Train Loss: 0.5883, Val Loss: 0.3019
Epoch 34, Train Loss: 0.3876, Val Loss: 0.8050
Epoch 35, Train Loss: 0.8330, Val Loss: 0.4181
Epoch 36, Train Loss: 1.3380, Val Loss: 0.4891
Epoch 37, Train Loss: 0.5969, Val Loss: 0.3769
Epoch 38, Train Loss: 0.6755, Val Loss: 0.3363
⏹️ Early stopping at epoch 38. Best Val Loss: 0.2287
测试模型...
✅ Test Accuracy: 99.00%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 7: 99.00%

🔁 Running trial 8 with seed 112
开始训练 CNN...
Epoch 1, Train Loss: 30.3398, Val Loss: 3.3487
Epoch 2, Train Loss: 14.2657, Val Loss: 4.6556
Epoch 3, Train Loss: 10.2556, Val Loss: 3.4032
Epoch 4, Train Loss: 8.6249, Val Loss: 1.6401
Epoch 5, Train Loss: 6.7616, Val Loss: 1.7424
Epoch 6, Train Loss: 5.3094, Val Loss: 1.6468
Epoch 7, Train Loss: 4.7257, Val Loss: 1.4576
Epoch 8, Train Loss: 3.8426, Val Loss: 0.7346
Epoch 9, Train Loss: 3.8039, Val Loss: 0.5478
Epoch 10, Train Loss: 2.9478, Val Loss: 0.9870
Epoch 11, Train Loss: 2.8974, Val Loss: 0.4288
Epoch 12, Train Loss: 2.2310, Val Loss: 4.4133
Epoch 13, Train Loss: 2.0137, Val Loss: 0.6765
Epoch 14, Train Loss: 2.1208, Val Loss: 0.6946
Epoch 15, Train Loss: 1.8274, Val Loss: 1.1535
Epoch 16, Train Loss: 1.4487, Val Loss: 0.4249
Epoch 17, Train Loss: 1.3625, Val Loss: 0.3624
Epoch 18, Train Loss: 1.5124, Val Loss: 0.2638
Epoch 19, Train Loss: 1.3483, Val Loss: 0.9579
Epoch 20, Train Loss: 1.6322, Val Loss: 0.3687
Epoch 21, Train Loss: 1.0372, Val Loss: 0.2761
Epoch 22, Train Loss: 1.0839, Val Loss: 0.3362
Epoch 23, Train Loss: 0.7968, Val Loss: 0.2767
Epoch 24, Train Loss: 1.2672, Val Loss: 2.2892
Epoch 25, Train Loss: 0.9557, Val Loss: 0.2052
Epoch 26, Train Loss: 0.7306, Val Loss: 0.2055
Epoch 27, Train Loss: 0.5159, Val Loss: 0.6321
Epoch 28, Train Loss: 0.9471, Val Loss: 0.2017
Epoch 29, Train Loss: 0.5152, Val Loss: 0.2723
Epoch 30, Train Loss: 0.6594, Val Loss: 0.7257
Epoch 31, Train Loss: 0.6155, Val Loss: 0.7258
Epoch 32, Train Loss: 0.7986, Val Loss: 0.3964
Epoch 33, Train Loss: 0.4851, Val Loss: 0.2047
Epoch 34, Train Loss: 0.5391, Val Loss: 0.2307
Epoch 35, Train Loss: 0.6046, Val Loss: 0.6901
Epoch 36, Train Loss: 1.2495, Val Loss: 0.2194
Epoch 37, Train Loss: 0.4842, Val Loss: 0.3109
Epoch 38, Train Loss: 0.4949, Val Loss: 1.0116
⏹️ Early stopping at epoch 38. Best Val Loss: 0.2017
测试模型...
✅ Test Accuracy: 97.85%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 8: 97.85%

🔁 Running trial 9 with seed 122
开始训练 CNN...
Epoch 1, Train Loss: 30.1792, Val Loss: 4.8198
Epoch 2, Train Loss: 14.6710, Val Loss: 3.3324
Epoch 3, Train Loss: 10.5421, Val Loss: 2.8075
Epoch 4, Train Loss: 8.5103, Val Loss: 1.8420
Epoch 5, Train Loss: 7.0272, Val Loss: 1.6544
Epoch 6, Train Loss: 5.1620, Val Loss: 2.0386
Epoch 7, Train Loss: 4.7269, Val Loss: 3.3251
Epoch 8, Train Loss: 4.0599, Val Loss: 0.8317
Epoch 9, Train Loss: 3.6846, Val Loss: 2.9534
Epoch 10, Train Loss: 2.9806, Val Loss: 0.6516
Epoch 11, Train Loss: 2.4655, Val Loss: 2.0798
Epoch 12, Train Loss: 2.7971, Val Loss: 0.4481
Epoch 13, Train Loss: 2.6188, Val Loss: 0.8806
Epoch 14, Train Loss: 1.9822, Val Loss: 1.2922
Epoch 15, Train Loss: 1.8419, Val Loss: 2.6804
Epoch 16, Train Loss: 1.9509, Val Loss: 7.3749
Epoch 17, Train Loss: 1.5533, Val Loss: 1.5758
Epoch 18, Train Loss: 1.5802, Val Loss: 0.9298
Epoch 19, Train Loss: 1.1226, Val Loss: 0.4156
Epoch 20, Train Loss: 1.2327, Val Loss: 1.6098
Epoch 21, Train Loss: 1.0756, Val Loss: 0.5081
Epoch 22, Train Loss: 1.0454, Val Loss: 0.4203
Epoch 23, Train Loss: 0.8384, Val Loss: 1.7123
Epoch 24, Train Loss: 1.0169, Val Loss: 0.6156
Epoch 25, Train Loss: 1.8253, Val Loss: 0.2604
Epoch 26, Train Loss: 0.7019, Val Loss: 0.2492
Epoch 27, Train Loss: 0.8796, Val Loss: 2.1345
Epoch 28, Train Loss: 0.8168, Val Loss: 0.3526
Epoch 29, Train Loss: 0.9278, Val Loss: 0.3935
Epoch 30, Train Loss: 0.5856, Val Loss: 0.4296
Epoch 31, Train Loss: 1.0126, Val Loss: 0.2477
Epoch 32, Train Loss: 0.6660, Val Loss: 0.2230
Epoch 33, Train Loss: 0.5174, Val Loss: 0.4901
Epoch 34, Train Loss: 0.7342, Val Loss: 0.4966
Epoch 35, Train Loss: 0.5100, Val Loss: 0.2369
Epoch 36, Train Loss: 0.9395, Val Loss: 0.9225
Epoch 37, Train Loss: 0.6296, Val Loss: 0.3462
Epoch 38, Train Loss: 0.5015, Val Loss: 0.3655
Epoch 39, Train Loss: 0.5240, Val Loss: 0.2473
Epoch 40, Train Loss: 0.3466, Val Loss: 0.2670
Epoch 41, Train Loss: 0.5407, Val Loss: 0.1850
Epoch 42, Train Loss: 0.4463, Val Loss: 0.3311
Epoch 43, Train Loss: 0.3939, Val Loss: 0.8180
Epoch 44, Train Loss: 0.5948, Val Loss: 0.3865
Epoch 45, Train Loss: 0.3428, Val Loss: 0.5191
Epoch 46, Train Loss: 0.6309, Val Loss: 0.2144
Epoch 47, Train Loss: 0.3241, Val Loss: 0.1881
Epoch 48, Train Loss: 0.3691, Val Loss: 0.2036
Epoch 49, Train Loss: 0.4692, Val Loss: 0.4629
Epoch 50, Train Loss: 0.5585, Val Loss: 3.0285
Epoch 51, Train Loss: 0.2904, Val Loss: 0.2715
⏹️ Early stopping at epoch 51. Best Val Loss: 0.1850
测试模型...
✅ Test Accuracy: 99.39%
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
findfont: Font family 'Times New Roman' not found.
✅ Accuracy for run 9: 99.39%

